tag	accver	s. start	s. end	strand	date	country	type
fib	KC510756.1	1	978	plus	2010-12-31	CN	55
fib	FJ597732.1	30795	31772	plus	2005-05-25	SG	55
fib	FJ603104.2	1	978	plus	2004-12-31	SG	55
fib	MN654386.1	30794	31771	plus	2006-12-31	EG	55
fib	FJ603103.2	1	978	plus	2004-12-31	SG	55
fib	MK123981.1	30716	31693	plus	2012-12-31	CN	55
fib	MK123980.1	30716	31693	plus	2012-12-31	CN	55
fib	JX034753.1	1	978	plus	2005-02-01	AR	55
fib	KC999107.1	1	978	plus	2004-01-31	AR	55
fib	MK123979.1	30775	31752	plus	2010-12-31	CN	55
fib	KJ883522.1	30775	31752	plus	2011-12-04	CN	55
fib	KC999108.1	1	978	plus	2005-03-31	AR	55
fib	MN654387.1	30794	31771	plus	2008-12-31	EG	55
fib	JX423384.1	30782	31759	plus	2004-12-31	AR	55
fib	JX423385.1	30794	31771	plus	2001-04-30	EG	55
fib	MT513753.1	30799	31776	plus	2005-12-31	US	55
fib	MN654391.1	30793	31770	plus	2004-12-31	EG	55
fib	KC999109.1	1	978	plus	2005-03-31	AR	55
fib	KY002685.1	30775	31752	plus	2016-06-07	CN	55
fib	FJ841908.1	1	978	plus	1968-12-31	ES	55
fib	JX034754.1	1	978	plus	2005-10-01	AR	55
fib	MN654384.1	30793	31770	plus	2007-12-31	EG	55
fib	MN654389.1	30794	31771	plus	2004-12-31	SG	55
fib	MN654380.1	30792	31769	plus	1999-12-31	EG	55
fib	KC999106.1	1	978	plus	2000-10-31	AR	55
fib	JX123027.1	30783	31760	plus	2010-08-17	CN	55
fib	FJ603105.2	1	978	plus	2004-12-31	SG	55
fib	MN654390.1	30793	31770	plus	2004-12-31	EG	55
fib	KY511632.1	77	1054	plus	?	CN	55
fib	MN654381.1	30793	31770	plus	1999-12-31	EG	55
fib	MN654385.1	30793	31770	plus	1999-12-31	EG	55
fib	MN654394.1	30781	31758	plus	1975-12-31	US	55
fib	MN654388.1	30794	31771	plus	2004-12-31	SG	55
fib	MN654395.1	30800	31777	plus	1968-12-31	ES	55
fib	MN654383.1	30793	31770	plus	1999-12-31	EG	55
fib	MN654382.1	30793	31770	plus	2001-12-31	EG	55
fib	KC999110.1	1	978	plus	2005-10-31	AR	55
fib	KC510757.1	1	978	plus	2010-12-31	CN	55
fib	KJ883521.1	30772	31748	plus	2013-04-06	CN	55
fib	FJ841910.1	1	978	plus	1973-12-31	NL	14
fib	AB065116.1	342	1319	plus	?	?	14
fib	AY803294.1	30788	31765	plus	?	?	14
fib	FJ841911.1	1	978	plus	?	NL	14
fib	KP896484.1	30761	31732	plus	2013-01-14	CN	55
fib	MH669073.1	30784	31755	plus	2009-01-01	US	14
fib	KY021427.1	30769	31740	plus	2010-12-31	CA	14
fib	JF420882.1	49	1020	plus	2010-10-21	CN	14
fib	JQ824845.1	30794	31765	plus	2010-10-06	CN	14
fib	MH669071.1	30784	31755	plus	2008-12-31	US	14
fib	KY021432.1	30786	31757	plus	2015-05-04	US	14
fib	JN032132.1	30789	31760	plus	2011-10-21	CN	14
fib	MH669070.1	30789	31760	plus	2006-05-13	US	14
fib	KY021426.1	30769	31740	plus	2010-12-31	CA	14
fib	KY021430.1	30792	31763	plus	2015-02-14	US	14
fib	KY021431.1	30792	31763	plus	2015-02-26	US	14
fib	MH668281.1	30771	31742	plus	2017-08-02	US	14
fib	MH546113.1	30771	31742	plus	2017-07-12	US	14
fib	MH669072.1	30784	31755	plus	2008-12-31	US	14
fib	KY021429.1	30790	31761	plus	2008-01-27	US	14
fib	KY021428.1	30777	31748	plus	2010-12-31	CA	14
fib	MH546114.1	30771	31742	plus	2017-07-24	US	14
fib	JX310316.1	1	972	plus	2011-04-07	CN	14
fib	FJ841909.1	1	972	plus	2006-12-31	US	14
fib	MF062484.1	30793	31764	plus	2010-09-08	CN	14
fib	JQ815084.1	1	972	plus	2010-12-31	CA	14
fib	HQ163915.1	47	1018	plus	2009-10-31	IE	14
fib	JQ815085.1	1	972	plus	2010-12-31	CA	14
fib	JQ815083.1	1	972	plus	2010-12-31	CA	14
fib	JX892927.2	30788	31759	plus	2012-01-31	CN	14
fib	MH668280.1	30786	31757	plus	2017-07-24	US	14
fib	FJ822614.1	30789	31760	plus	2006-12-31	US	14
fib	MH499479.1	30103	31074	plus	2017-01-01	US	14
hex	KY471318.1	18255	21095	plus	2016-02-22	KR	55
hex	KY780932.1	18075	20915	plus	2016-05-31	CN	55
hex	KY471319.1	18251	21091	plus	2016-02-22	KR	55
hex	KY780933.1	18075	20915	plus	2016-05-31	CN	55
hex	KY471320.1	18251	21091	plus	2016-02-22	KR	55
hex	KJ883521.1	18231	21071	plus	2013-04-06	CN	55
hex	MK123979.1	18233	21073	plus	2010-12-31	CN	55
hex	KJ883522.1	18233	21073	plus	2011-12-04	CN	55
hex	MK123980.1	18173	21013	plus	2012-12-31	CN	55
hex	MT806173.1	18178	21018	plus	2019-04-30	CN	55
hex	MK123981.1	18173	21013	plus	2012-12-31	CN	55
hex	KC857701.1	18234	21074	plus	2012-04-25	CN	55
hex	FJ643676.1	18233	21073	plus	2006-03-31	CN	55
hex	MH256653.1	18048	20888	plus	2018-02-11	CN	55
hex	MT513753.1	18254	21094	plus	2005-12-31	US	55
hex	MH256654.1	18048	20888	plus	2018-02-11	CN	55
hex	MN654375.1	18252	21092	plus	2008-12-31	KR	55
hex	MH256655.1	18047	20887	plus	2018-02-12	CN	55
hex	MN654376.1	18252	21092	plus	2008-12-31	KR	55
hex	MH256656.1	18047	20887	plus	2018-02-12	CN	55
hex	MN654377.1	18252	21092	plus	2008-12-31	KR	55
hex	KY471322.1	18255	21095	plus	2016-02-22	KR	55
hex	MN654378.1	18252	21092	plus	2008-12-31	KR	55
hex	KY471323.1	18251	21091	plus	2016-02-22	KR	55
hex	MN654379.1	18252	21092	plus	2008-12-31	KR	55
hex	MK123978.1	18174	21014	plus	2018-05-31	CN	55
hex	MT806171.1	18178	21018	plus	2019-04-30	CN	55
hex	JX423384.1	18240	21080	plus	2004-12-31	AR	55
hex	MT806172.1	18178	21018	plus	2019-04-30	CN	55
hex	KP896483.1	18233	21073	plus	2013-02-24	CN	55
hex	KJ883520.1	18232	21072	plus	2013-04-05	CN	55
hex	KF911353.1	1	2841	plus	2010-12-31	CN	55
hex	MT806174.1	18178	21018	plus	2019-04-30	CN	55
hex	JX034752.1	1	2841	plus	2005-02-01	AR	55
hex	MT806175.1	18178	21018	plus	2019-04-30	CN	55
hex	JX034755.1	1	2841	plus	2005-10-01	AR	55
hex	KC999102.1	1	2841	plus	2004-01-31	AR	55
hex	MH256657.1	18049	20889	plus	2018-03-02	CN	55
hex	KY002683.1	18232	21072	plus	2016-01-25	CN	55
hex	KF908851.1	18028	20868	plus	2013-01-13	CN	55
hex	KC999104.1	1	2841	plus	2005-03-31	AR	55
hex	KC999101.1	1	2841	plus	1999-12-31	AR	55
hex	KY780931.1	18075	20915	plus	2016-05-31	CN	55
hex	MN654393.1	18256	21096	plus	2011-12-31	JP	55
hex	MT806170.1	18178	21018	plus	2019-04-30	CN	55
hex	KC999103.1	1	2841	plus	2005-03-31	AR	55
hex	DQ874353.2	1	2841	plus	2006-10-01	CN	55
hex	KY002684.1	18232	21072	plus	2016-05-23	CN	55
hex	MK883606.1	18233	21073	plus	2012-02-27	CN	55
hex	KC999105.1	1	2841	plus	2005-10-31	AR	55
hex	JX123029.1	18234	21074	plus	2012-01-07	CN	55
hex	JX123028.1	18236	21076	plus	2011-04-21	CN	55
hex	KC999882.1	100	2940	plus	2011-12-11	CN	55
hex	KP279748.1	18233	21073	plus	2012-04-17	CN	55
hex	KP896478.1	18234	21074	plus	2012-02-10	CN	55
hex	KY070248.1	18234	21074	plus	2016-06-29	CN	55
hex	JX123027.1	18242	21082	plus	2010-08-17	CN	55
hex	MN052861.1	18199	21039	plus	2018-04-25	CN	55
hex	KX289874.1	18233	21073	plus	2015-11-11	CN	55
hex	KX494979.1	18255	21095	plus	2016-02-22	KR	55
hex	KY471321.1	18251	21091	plus	2016-02-22	KR	55
hex	MK886831.1	18252	21092	plus	2015-08-30	CN	55
hex	MN654390.1	18253	21093	plus	2004-12-31	EG	55
hex	MN654386.1	18254	21094	plus	2006-12-31	EG	55
hex	FJ841904.1	1	2841	plus	2004-12-31	SG	55
hex	KC551973.1	1	2841	plus	2012-05-30	CN	55
hex	MN654391.1	18253	21093	plus	2004-12-31	EG	55
hex	MN654387.1	18254	21094	plus	2008-12-31	EG	55
hex	MN654389.1	18254	21094	plus	2004-12-31	SG	55
hex	FJ841906.1	1	2841	plus	2000-12-31	TW	55
hex	MN654385.1	18253	21093	plus	1999-12-31	EG	55
hex	JX128105.1	314	3154	plus	2009-01-31	CN	55
hex	FJ841905.1	1	2841	plus	2001-12-31	TW	55
hex	FJ841899.1	1	2841	plus	1996-12-31	US	55
hex	MN654380.1	18252	21092	plus	1999-12-31	EG	55
hex	MN654381.1	18253	21093	plus	1999-12-31	EG	55
hex	MN654384.1	18253	21093	plus	2007-12-31	EG	55
hex	MN654392.1	18251	21091	plus	1996-12-31	US	55
hex	KM458628.1	1	2841	plus	2012-12-31	CN	55
hex	MN654388.1	18254	21094	plus	2004-12-31	SG	55
hex	KR912178.1	1	2841	plus	2013-12-31	CN	55
hex	JX491639.1	18251	21091	plus	2011-03-23	CN	55
hex	FJ597732.1	18255	21095	plus	2005-05-25	SG	55
hex	MN654382.1	18253	21093	plus	2001-12-31	EG	55
hex	JX423385.1	18254	21094	plus	2001-04-30	EG	55
hex	KY002685.1	18233	21073	plus	2016-06-07	CN	55
hex	MN654383.1	18253	21093	plus	1999-12-31	EG	55
hex	MN654394.1	18250	21090	plus	1975-12-31	US	55
hex	MN654395.1	18260	21100	plus	1968-12-31	ES	55
hex	KP896484.1	18224	21063	plus	2013-01-14	CN	55
hex	FJ841900.1	1	2847	plus	1968-12-31	ES	55
hex	AY163756.1	18254	21100	plus	?	?	11
hex	KF268121.1	18246	21092	plus	2005-07-31	US	11
hex	AF532578.1	18255	21101	plus	?	?	11
hex	EF011630.1	18256	21102	plus	?	US	?
hex	AY598970.1	18254	21100	plus	?	?	11
hex	AB330092.1	1	2847	plus	?	?	11
hex	NC_011202.1	18254	21100	plus	?	?	11
hex	JX034750.1	1	2856	plus	2000-09-01	AR	78
hex	KT970442.1	18243	21098	plus	2012-04-14	US	78
hex	KT970441.1	18252	21107	plus	2013-09-30	US	78
hex	KT970440.1	18251	21106	plus	2000-08-31	AR	78
hex	AB052912.2	152	3010	plus	1999-01-01	JP	35
hex	AY271307.1	18257	21115	plus	?	?	35
hex	AC_000019.1	18257	21115	plus	?	?	35
hex	KF268124.1	18245	21103	plus	2004-11-30	US	35
hex	AY128640.2	18255	21113	plus	?	?	35
hex	AB330116.1	1	2859	plus	?	?	35
pen	MT513753.1	13702	15375	plus	2005-12-31	US	55
pen	MN654395.1	13709	15382	plus	1968-12-31	ES	55
pen	MN654393.1	13703	15376	plus	2011-12-31	JP	55
pen	KX494979.1	13703	15376	plus	2016-02-22	KR	55
pen	KY471322.1	13703	15376	plus	2016-02-22	KR	55
pen	KY471318.1	13703	15376	plus	2016-02-22	KR	55
pen	MK886831.1	13702	15375	plus	2015-08-30	CN	55
pen	KY471319.1	13701	15374	plus	2016-02-22	KR	55
pen	FJ597732.1	13703	15376	plus	2005-05-25	SG	55
pen	KY471323.1	13701	15374	plus	2016-02-22	KR	55
pen	KY471320.1	13701	15374	plus	2016-02-22	KR	55
pen	JX491639.1	13701	15374	plus	2011-03-23	CN	55
pen	KY471321.1	13701	15374	plus	2016-02-22	KR	55
pen	MN654386.1	13702	15375	plus	2006-12-31	EG	55
pen	MN654388.1	13702	15375	plus	2004-12-31	SG	55
pen	JX423385.1	13702	15375	plus	2001-04-30	EG	55
pen	MN654389.1	13702	15375	plus	2004-12-31	SG	55
pen	MN654387.1	13702	15375	plus	2008-12-31	EG	55
pen	MN654385.1	13701	15374	plus	1999-12-31	EG	55
pen	MN654390.1	13701	15374	plus	2004-12-31	EG	55
pen	MN654382.1	13701	15374	plus	2001-12-31	EG	55
pen	MN654383.1	13701	15374	plus	1999-12-31	EG	55
pen	MN654381.1	13701	15374	plus	1999-12-31	EG	55
pen	MN654384.1	13701	15374	plus	2007-12-31	EG	55
pen	MN654391.1	13701	15374	plus	2004-12-31	EG	55
pen	MN654376.1	13701	15374	plus	2008-12-31	KR	55
pen	MN654379.1	13701	15374	plus	2008-12-31	KR	55
pen	MN654377.1	13701	15374	plus	2008-12-31	KR	55
pen	MN654380.1	13700	15373	plus	1999-12-31	EG	55
pen	MN654375.1	13701	15374	plus	2008-12-31	KR	55
pen	MN654378.1	13701	15374	plus	2008-12-31	KR	55
pen	JX423384.1	13688	15361	plus	2004-12-31	AR	55
pen	JX123027.1	13689	15362	plus	2010-08-17	CN	55
pen	MN654392.1	13700	15373	plus	1996-12-31	US	55
pen	JX123028.1	13686	15359	plus	2011-04-21	CN	55
pen	MK123979.1	13681	15354	plus	2010-12-31	CN	55
pen	KJ883522.1	13682	15355	plus	2011-12-04	CN	55
pen	KX289874.1	13682	15355	plus	2015-11-11	CN	55
pen	KP896478.1	13683	15356	plus	2012-02-10	CN	55
pen	KY002683.1	13682	15355	plus	2016-01-25	CN	55
pen	FJ643676.1	13682	15355	plus	2006-03-31	CN	55
pen	JX123029.1	13682	15355	plus	2012-01-07	CN	55
pen	KY002685.1	13682	15355	plus	2016-06-07	CN	55
pen	MK123980.1	13621	15294	plus	2012-12-31	CN	55
pen	MK123981.1	13621	15294	plus	2012-12-31	CN	55
pen	MT806174.1	13626	15299	plus	2019-04-30	CN	55
pen	MT806175.1	13626	15299	plus	2019-04-30	CN	55
pen	MT806170.1	13626	15299	plus	2019-04-30	CN	55
pen	MT806172.1	13626	15299	plus	2019-04-30	CN	55
pen	MT806173.1	13626	15299	plus	2019-04-30	CN	55
pen	MT806171.1	13626	15299	plus	2019-04-30	CN	55
pen	MH256653.1	13496	15169	plus	2018-02-11	CN	55
pen	MH256655.1	13495	15168	plus	2018-02-12	CN	55
pen	MH256657.1	13497	15170	plus	2018-03-02	CN	55
pen	MH256654.1	13496	15169	plus	2018-02-11	CN	55
pen	MH256656.1	13495	15168	plus	2018-02-12	CN	55
pen	MN654394.1	13700	15373	plus	1975-12-31	US	55
pen	KP279748.1	13683	15356	plus	2012-04-17	CN	55
pen	KY070248.1	13683	15356	plus	2016-06-29	CN	55
pen	MK883606.1	13683	15356	plus	2012-02-27	CN	55
pen	KY002684.1	13682	15355	plus	2016-05-23	CN	55
pen	KC857701.1	13684	15357	plus	2012-04-25	CN	55
pen	MN052861.1	13649	15322	plus	2018-04-25	CN	55
pen	MK123978.1	13622	15295	plus	2018-05-31	CN	55
pen	KY780931.1	13524	15197	plus	2016-05-31	CN	55
pen	KY780932.1	13524	15197	plus	2016-05-31	CN	55
pen	KY780933.1	13524	15197	plus	2016-05-31	CN	55
pen	KF908851.1	13476	15149	plus	2013-01-13	CN	55
pen	KP896483.1	13682	15354	plus	2013-02-24	CN	55
pen	KJ883520.1	13681	15353	plus	2013-04-05	CN	55
pen	KJ883521.1	13680	15352	plus	2013-04-06	CN	55
pen	KP896484.1	13672	15348	plus	2013-01-14	CN	55
pen	KP896482.1	13678	15351	plus	2013-01-22	CN	14
pen	KP270912.1	1	1674	plus	2012-12-31	CN	55
pen	KT253552.1	1	1674	plus	2013-12-31	CN	55
pen	JQ824845.1	13705	15381	plus	2010-10-06	CN	14
pen	MF062484.1	13704	15380	plus	2010-09-08	CN	14
pen	AY803294.1	13698	15374	plus	?	?	14
pen	KY021429.1	13700	15376	plus	2008-01-27	US	14
pen	FJ822614.1	13699	15375	plus	2006-12-31	US	14
pen	JN032132.1	13701	15377	plus	2011-10-21	CN	14
pen	JX892927.2	13699	15375	plus	2012-01-31	CN	14
pen	KY021431.1	13702	15378	plus	2015-02-26	US	14
pen	KY021430.1	13702	15378	plus	2015-02-14	US	14
pen	MH669070.1	13701	15377	plus	2006-05-13	US	14
pen	MH668280.1	13696	15372	plus	2017-07-24	US	14
pen	KY021432.1	13696	15372	plus	2015-05-04	US	14
pen	MH669072.1	13694	15370	plus	2008-12-31	US	14
pen	MH669071.1	13694	15370	plus	2008-12-31	US	14
pen	MH669073.1	13694	15370	plus	2009-01-01	US	14
pen	KY021428.1	13687	15363	plus	2010-12-31	CA	14
pen	KY021427.1	13679	15355	plus	2010-12-31	CA	14
pen	MH546113.1	13681	15357	plus	2017-07-12	US	14
pen	MH668281.1	13681	15357	plus	2017-08-02	US	14
pen	MH546114.1	13681	15357	plus	2017-07-24	US	14
pen	KY021426.1	13679	15355	plus	2010-12-31	CA	14
pen	MH499479.1	13013	14689	plus	2017-01-01	US	14
pen	AC_000019.1	13690	15375	plus	?	?	35
pen	AY128640.2	13690	15375	plus	?	?	35
pen	AY271307.1	13690	15375	plus	?	?	35
pen	KF268124.1	13680	15365	plus	2004-11-30	US	35
pen	AY163756.1	13682	15367	plus	?	?	11
pen	AF532578.1	13683	15368	plus	?	?	11
pen	NC_011202.1	13682	15367	plus	?	?	11
pen	AY598970.1	13682	15367	plus	?	?	11
pen	EF011630.1	13684	15369	plus	?	US	?
pen	KF268121.1	13678	15363	plus	2005-07-31	US	11
pen	KT970440.1	13684	15369	plus	2000-08-31	AR	78
pen	KT970441.1	13685	15370	plus	2013-09-30	US	78
pen	KT970442.1	13681	15366	plus	2012-04-14	US	78
pen	KF268328.1	13604	15289	plus	1985-01-28	DE	77
pen	KF906413.1	13678	15363	plus	2010-08-23	KR	79
pen	LC177352.1	13678	15363	plus	2015-01-07	JP	79
pol	MN654384.1	5092	8460	minus	2007-12-31	EG	55
pol	KY780932.1	4914	8282	minus	2016-05-31	CN	55
pol	MN654385.1	5092	8460	minus	1999-12-31	EG	55
pol	JX123027.1	5079	8447	minus	2010-08-17	CN	55
pol	MK123981.1	5013	8381	minus	2012-12-31	CN	55
pol	JX123028.1	5073	8441	minus	2011-04-21	CN	55
pol	MK883606.1	5073	8441	minus	2012-02-27	CN	55
pol	MK123979.1	5073	8441	minus	2010-12-31	CN	55
pol	KJ883522.1	5073	8441	minus	2011-12-04	CN	55
pol	MK123980.1	5013	8381	minus	2012-12-31	CN	55
pol	JX423384.1	5079	8447	minus	2004-12-31	AR	55
pol	KP896483.1	5073	8441	minus	2013-02-24	CN	55
pol	KF908851.1	4866	8234	minus	2013-01-13	CN	55
pol	KY780931.1	4914	8282	minus	2016-05-31	CN	55
pol	FJ643676.1	5073	8441	minus	2006-03-31	CN	55
pol	KC857701.1	5073	8441	minus	2012-04-25	CN	55
pol	MN654390.1	5092	8460	minus	2004-12-31	EG	55
pol	KY780933.1	4914	8282	minus	2016-05-31	CN	55
pol	KY070248.1	5073	8441	minus	2016-06-29	CN	55
pol	MT513753.1	5093	8461	minus	2005-12-31	US	55
pol	KP896478.1	5073	8441	minus	2012-02-10	CN	55
pol	KY002684.1	5073	8441	minus	2016-05-23	CN	55
pol	KY471322.1	5091	8459	minus	2016-02-22	KR	55
pol	KY002683.1	5073	8441	minus	2016-01-25	CN	55
pol	KY471321.1	5092	8460	minus	2016-02-22	KR	55
pol	MT806175.1	5015	8383	minus	2019-04-30	CN	55
pol	JX491639.1	5092	8460	minus	2011-03-23	CN	55
pol	MN654387.1	5092	8460	minus	2008-12-31	EG	55
pol	MN654377.1	5092	8460	minus	2008-12-31	KR	55
pol	MN654383.1	5092	8460	minus	1999-12-31	EG	55
pol	MT806170.1	5015	8383	minus	2019-04-30	CN	55
pol	KY471319.1	5092	8460	minus	2016-02-22	KR	55
pol	MN654388.1	5092	8460	minus	2004-12-31	SG	55
pol	MT806174.1	5015	8383	minus	2019-04-30	CN	55
pol	JX123029.1	5073	8441	minus	2012-01-07	CN	55
pol	KY471318.1	5091	8459	minus	2016-02-22	KR	55
pol	MN654381.1	5092	8460	minus	1999-12-31	EG	55
pol	MT806173.1	5015	8383	minus	2019-04-30	CN	55
pol	MN654389.1	5092	8460	minus	2004-12-31	SG	55
pol	MT806172.1	5015	8383	minus	2019-04-30	CN	55
pol	JX423385.1	5093	8461	minus	2001-04-30	EG	55
pol	MT806171.1	5015	8383	minus	2019-04-30	CN	55
pol	MH256657.1	4884	8252	minus	2018-03-02	CN	55
pol	MH256653.1	4884	8252	minus	2018-02-11	CN	55
pol	FJ597732.1	5093	8461	minus	2005-05-25	SG	55
pol	KP279748.1	5073	8441	minus	2012-04-17	CN	55
pol	MN654386.1	5092	8460	minus	2006-12-31	EG	55
pol	KX289874.1	5073	8441	minus	2015-11-11	CN	55
pol	MN654376.1	5092	8460	minus	2008-12-31	KR	55
pol	MN654392.1	5091	8459	minus	1996-12-31	US	55
pol	MH256655.1	4884	8252	minus	2018-02-12	CN	55
pol	MH256654.1	4884	8252	minus	2018-02-11	CN	55
pol	MK886831.1	5092	8460	minus	2015-08-30	CN	55
pol	MN654375.1	5092	8460	minus	2008-12-31	KR	55
pol	MN654380.1	5091	8459	minus	1999-12-31	EG	55
pol	MN052861.1	5039	8407	minus	2018-04-25	CN	55
pol	MN654382.1	5092	8460	minus	2001-12-31	EG	55
pol	MN654391.1	5092	8460	minus	2004-12-31	EG	55
pol	MN654379.1	5092	8460	minus	2008-12-31	KR	55
pol	MH256656.1	4884	8252	minus	2018-02-12	CN	55
pol	KX494979.1	5091	8459	minus	2016-02-22	KR	55
pol	MN654378.1	5092	8460	minus	2008-12-31	KR	55
pol	MK123978.1	5013	8381	minus	2018-05-31	CN	55
pol	KY471323.1	5092	8460	minus	2016-02-22	KR	55
pol	MN654393.1	5093	8461	minus	2011-12-31	JP	55
pol	KY471320.1	5092	8460	minus	2016-02-22	KR	55
pol	KY002685.1	5073	8441	minus	2016-06-07	CN	55
pol	KJ883521.1	5073	8440	minus	2013-04-06	CN	55
pol	KJ883520.1	5073	8440	minus	2013-04-05	CN	55
pol	MN654394.1	5090	8458	minus	1975-12-31	US	55
pol	MN654395.1	5095	8463	minus	1968-12-31	ES	55
pol	KP896484.1	5071	8437	minus	2013-01-14	CN	55
pol	KY021427.1	5068	8436	minus	2010-12-31	CA	14
pol	FJ822614.1	5088	8456	minus	2006-12-31	US	14
pol	JX892927.2	5088	8456	minus	2012-01-31	CN	14
pol	MH546113.1	5068	8436	minus	2017-07-12	US	14
pol	KY021432.1	5084	8452	minus	2015-05-04	US	14
pol	KY021430.1	5090	8458	minus	2015-02-14	US	14
pol	MH668280.1	5083	8451	minus	2017-07-24	US	14
pol	MH546114.1	5068	8436	minus	2017-07-24	US	14
pol	KY021426.1	5068	8436	minus	2010-12-31	CA	14
pol	KY021429.1	5089	8457	minus	2008-01-27	US	14
pol	KY021431.1	5090	8458	minus	2015-02-26	US	14
pol	MH499479.1	4400	7768	minus	2017-01-01	US	14
pol	MH669073.1	5082	8450	minus	2009-01-01	US	14
